PersonnelID,Age,YearsOfService,Rank,Specialization,PerformanceRating,TrainingCoursesCompleted,MissionSuccessRate,MedicalFitnessScore,PeerReviewScore,CommandersAssessment,AttritionRisk,LeadershipPotential
IAF0001,35,13,Squadron Leader,Pilot,5,8,98.5,95,4.5,4.8,Low,Low
IAF0002,28,6,Flight Lieutenant,Engineer,4,5,92.1,98,4.1,4.2,Low,High
IAF0003,42,20,Wing Commander,Admin,5,12,99.2,92,4.8,4.9,Low,High
IAF0004,25,3,Flying Officer,Ground Staff,3,2,85.3,99,3.5,3.1,Medium,Medium
IAF0005,33,11,Flying Officer,Medical,2,4,75.4,85,2.9,2.5,Low,Low
IAF0006,38,16,Wing Commander,Pilot,5,10,97.8,96,4.7,4.8,Low,High
IAF0007,29,7,Flight Lieutenant,Engineer,4,6,93.5,97,4.3,4.4,Low,High
IAF0008,45,23,Group Captain,Admin,3,15,88.9,89,3.8,3.5,Medium,Medium
IAF0009,26,4,Flying Officer,Ground Staff,2,1,78.2,94,3.1,2.8,High,Low
IAF0010,31,9,Squadron Leader,Medical,4,7,94.6,93,4.2,4.5,Low,High
IAF0011,36,14,Squadron Leader,Pilot,5,9,98.9,94,4.6,4.9,Low,High
IAF0012,27,5,Flight Lieutenant,Engineer,3,4,89.3,98,3.7,3.4,Medium,Medium
IAF0013,43,21,Wing Commander,Admin,2,11,82.1,88,3,2.9,Low,Low
IAF0014,24,2,Flying Officer,Ground Staff,4,3,91.5,100,4,4.1,Low,High
IAF0015,34,12,Squadron Leader,Medical,5,8,96.7,91,4.5,4.7,Low,High
IAF0016,39,17,Wing Commander,Pilot,3,11,87.6,90,3.6,3.3,Medium,Medium
IAF0017,30,8,Flight Lieutenant,Engineer,2,5,79.8,95,2.8,2.6,High,Low
IAF0018,46,24,Group Captain,Admin,5,16,99.5,87,4.9,5,Low,High
IAF0019,23,1,Flying Officer,Ground Staff,3,1,88,99,3.4,3.2,Low,Medium
IAF0020,32,10,Squadron Leader,Medical,4,6,95.2,92,4.3,4.6,Low,High
IAF0021,37,15,Wing Commander,Pilot,5,10,98.1,95,4.7,4.9,Low,High
IAF0022,28,6,Flight Lieutenant,Engineer,4,5,92.8,97,4.2,4.3,Low,High
IAF0023,44,22,Wing Commander,Admin,2,13,81.4,86,2.9,2.7,High,Low
IAF0024,25,3,Flying Officer,Ground Staff,3,2,86.1,98,3.5,3.3,Medium,Medium
IAF0025,35,13,Squadron Leader,Medical,5,9,97.3,93,4.6,4.8,Low,Low
IAF0026,40,18,Wing Commander,Pilot,4,12,94,91,4.4,4.5,Low,High
IAF0027,29,7,Flight Lieutenant,Engineer,2,4,80.5,96,2.7,2.5,High,Low
IAF0028,47,25,Group Captain,Admin,3,17,89.5,85,3.9,3.6,Low,Medium
IAF0029,26,4,Flying Officer,Ground Staff,4,3,90.8,99,4,4.2,Low,High
IAF0030,33,11,Flying Officer,Medical,5,7,96.1,92,4.5,4.7,Low,High
IAF0031,38,16,Wing Commander,Pilot,2,9,83.2,89,3.1,3,High,Low
IAF0032,31,9,Flight Lieutenant,Engineer,5,6,98.3,98,4.8,4.9,Low,High
IAF0033,41,19,Wing Commander,Admin,4,14,93.3,88,4.3,4.4,Low,High
IAF0034,27,5,Flying Officer,Ground Staff,3,2,87.2,100,3.6,3.4,Medium,Medium
IAF0035,36,14,Squadron Leader,Medical,2,8,78.9,90,2.9,2.8,High,Low
IAF0036,39,17,Wing Commander,Pilot,5,11,99,93,4.9,5,Low,High
IAF0037,30,8,Flight Lieutenant,Engineer,4,5,91.7,97,4.1,4.2,Low,High
IAF0038,45,23,Group Captain,Admin,3,15,88.4,86,3.8,3.5,Medium,Medium
IAF0039,24,2,Flying Officer,Ground Staff,2,1,80.1,99,3,2.9,Low,Low
IAF0040,34,12,Squadron Leader,Medical,5,8,97.9,91,4.7,4.8,Low,High
IAF0041,37,15,Wing Commander,Pilot,4,10,95.5,92,4.4,4.6,Low,High
IAF0042,28,6,Flight Lieutenant,Engineer,3,4,88.8,96,3.7,3.5,Medium,Medium
IAF0043,42,20,Wing Commander,Admin,5,13,99.6,89,4.8,4.9,Low,High
IAF0044,25,3,Flying Officer,Ground Staff,2,2,81.3,98,3.2,3,High,Low
IAF0045,35,13,Squadron Leader,Medical,4,7,94.2,94,4.3,4.5,Low,High
IAF0046,40,18,Wing Commander,Pilot,5,12,98.4,90,4.7,4.8,Low,High
IAF0047,29,7,Flight Lieutenant,Engineer,4,6,93,97,4.2,4.3,Low,High
IAF0048,46,24,Group Captain,Admin,2,16,84.5,85,3.1,2.9,High,Low
IAF0049,26,4,Flying Officer,Ground Staff,3,3,89.9,99,3.8,3.6,Low,Medium
IAF0050,33,11,Squadron Leader,Medical,5,8,96.8,92,4.6,4.7,Low,High
IAF0051,41,19,Wing Commander,Pilot,5,13,99.3,91,4.8,4.9,Low,High
IAF0052,24,2,Flying Officer,Engineer,3,2,86.4,99,3.6,3.3,Medium,Medium
